
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x20000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000008:	00000000 	andeq	r0, r0, r0

2000000c <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
2000000c:	00000000 	andeq	r0, r0, r0

20000010 <cmd_history>:
	...

20000110 <__cmd_exec_status>:
static volatile int __cmd_exec_status;
20000110:	00000000 	andeq	r0, r0, r0

20000114 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000114:	00000000 	andeq	r0, r0, r0

20000118 <__read_char__>:
int (*__read_char__)(void);
20000118:	00000000 	andeq	r0, r0, r0

2000011c <__read_char2__>:
int (*__read_char2__)(void);
2000011c:	00000000 	andeq	r0, r0, r0

20000120 <__write_char2__>:
void (*__write_char2__)(char c);
20000120:	00000000 	andeq	r0, r0, r0

20000124 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000124:	00000000 	andeq	r0, r0, r0

20000128 <out_buf_rgn>:
	...

20000134 <inp_buf_rgn>:
	...

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
     220:	197a1840 	ldmdbne	sl!, {r6, fp, ip}^
     224:	00001301 	andeq	r1, r0, r1, lsl #6
     228:	03000506 	movweq	r0, #1286	@ 0x506
     22c:	3b0b3a08 	blcc	2cea54 <__ROM_SIZE__+0x28ea54>
     230:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
     234:	b7170213 			@ <UNDEFINED> instruction: 0xb7170213
     238:	00001742 	andeq	r1, r0, r2, asr #14
     23c:	7d014807 	stcvc	8, cr4, [r1, #-28]	@ 0xffffffe4
     240:	00137f01 	andseq	r7, r3, r1, lsl #30
     244:	00490800 	subeq	r0, r9, r0, lsl #16
     248:	187e1802 	ldmdane	lr!, {r1, fp, ip}^
     24c:	24090000 	strcs	r0, [r9], #-0
     250:	3e0b0b00 	vmlacc.f64	d0, d11, d0
     254:	000e030b 	andeq	r0, lr, fp, lsl #6
     258:	11010000 	mrsne	r0, (UNDEF: 1)
     25c:	130e2501 	movwne	r2, #58625	@ 0xe501
     260:	1b0e030b 	blne	380e94 <__ROM_SIZE__+0x340e94>
     264:	1201110e 	andne	r1, r1, #-2147483645	@ 0x80000003
     268:	00171006 	andseq	r1, r7, r6
     26c:	002e0200 	eoreq	r0, lr, r0, lsl #4
     270:	0e03193f 			@ <UNDEFINED> instruction: 0x0e03193f
     274:	0b3b0b3a 	bleq	ec2f64 <__ROM_SIZE__+0xe82f64>
     278:	19270b39 	stmdbne	r7!, {r0, r3, r4, r5, r8, r9, fp}
     27c:	06120111 			@ <UNDEFINED> instruction: 0x06120111
     280:	197a1840 	ldmdbne	sl!, {r6, fp, ip}^
     284:	2e030000 	cdpcs	0, 0, cr0, cr3, cr0, {0}
     288:	03193f00 	tsteq	r9, #0, 30
     28c:	3b0b3a0e 	blcc	2ceacc <__ROM_SIZE__+0x28eacc>
     290:	270b390b 	strcs	r3, [fp, -fp, lsl #18]
     294:	11134919 	tstne	r3, r9, lsl r9
     298:	40061201 	andmi	r1, r6, r1, lsl #4
     29c:	00197a18 	andseq	r7, r9, r8, lsl sl
     2a0:	00240400 	eoreq	r0, r4, r0, lsl #8
     2a4:	0b3e0b0b 	bleq	f82ed8 <__ROM_SIZE__+0xf42ed8>
     2a8:	00000803 	andeq	r0, r0, r3, lsl #16
     2ac:	3f012e05 	svccc	0x00012e05
     2b0:	3a0e0319 	bcc	380f1c <__ROM_SIZE__+0x340f1c>
     2b4:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     2b8:	1119270b 	tstne	r9, fp, lsl #14
     2bc:	40061201 	andmi	r1, r6, r1, lsl #4
     2c0:	01197a18 	tsteq	r9, r8, lsl sl
     2c4:	06000013 			@ <UNDEFINED> instruction: 0x06000013
     2c8:	08030005 	stmdaeq	r3, {r0, r2}
     2cc:	0b3b0b3a 	bleq	ec2fbc <__ROM_SIZE__+0xe82fbc>
     2d0:	13490b39 	movtne	r0, #39737	@ 0x9b39
     2d4:	42b71702 	adcsmi	r1, r7, #524288	@ 0x80000
     2d8:	07000017 	smladeq	r0, r7, r0, r0
     2dc:	017d0148 	cmneq	sp, r8, asr #2
     2e0:	0000137f 	andeq	r1, r0, pc, ror r3
     2e4:	02004908 	andeq	r4, r0, #8, 18	@ 0x20000
     2e8:	00187e18 	andseq	r7, r8, r8, lsl lr
     2ec:	00240900 	eoreq	r0, r4, r0, lsl #18
     2f0:	0b3e0b0b 	bleq	f82f24 <__ROM_SIZE__+0xf42f24>
     2f4:	00000e03 	andeq	r0, r0, r3, lsl #28
     2f8:	00240100 	eoreq	r0, r4, r0, lsl #2
     2fc:	0b3e0b0b 	bleq	f82f30 <__ROM_SIZE__+0xf42f30>
     300:	00000e03 	andeq	r0, r0, r3, lsl #28
     304:	49000502 	stmdbmi	r0, {r1, r8, sl}
     308:	03000013 	movweq	r0, #19
     30c:	017d0048 	cmneq	sp, r8, asr #32
     310:	0000137f 	andeq	r1, r0, pc, ror r3
     314:	3f012e04 	svccc	0x00012e04
     318:	3a0e0319 	bcc	380f84 <__ROM_SIZE__+0x340f84>
     31c:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     320:	19270621 	stmdbne	r7!, {r0, r5, r9, sl}
     324:	1301193c 	movwne	r1, #6460	@ 0x193c
     328:	0f050000 	svceq	0x00050000
     32c:	04210b00 	strteq	r0, [r1], #-2816	@ 0xfffff500
     330:	00001349 	andeq	r1, r0, r9, asr #6
     334:	3f002e06 	svccc	0x00002e06
     338:	3a0e0319 	bcc	380fa4 <__ROM_SIZE__+0x340fa4>
     33c:	29213b0b 	stmdbcs	r1!, {r0, r1, r3, r8, r9, fp, ip, sp}
     340:	27052139 	smladxcs	r5, r9, r1, r2
     344:	3c134919 			@ <UNDEFINED> instruction: 0x3c134919
     348:	07000019 	smladeq	r0, r9, r0, r0
     34c:	193f002e 	ldmdbne	pc!, {r1, r2, r3, r5}	@ <UNPREDICTABLE>
     350:	0b3a0e03 	bleq	e83b64 <__ROM_SIZE__+0xe43b64>
     354:	392f213b 	stmdbcc	pc!, {r0, r1, r3, r4, r5, r8, sp}	@ <UNPREDICTABLE>
     358:	19270621 	stmdbne	r7!, {r0, r5, r9, sl}
     35c:	0000193c 	andeq	r1, r0, ip, lsr r9
     360:	25011108 	strcs	r1, [r1, #-264]	@ 0xfffffef8
     364:	030b130e 	movweq	r1, #45838	@ 0xb30e
     368:	110e1b0e 	tstne	lr, lr, lsl #22
     36c:	10061201 	andne	r1, r6, r1, lsl #4
     370:	09000017 	stmdbeq	r0, {r0, r1, r2, r4}
     374:	0b0b0024 	bleq	2c040c <__ROM_SIZE__+0x28040c>
     378:	08030b3e 	stmdaeq	r3, {r1, r2, r3, r4, r5, r8, r9, fp}
     37c:	150a0000 	strne	r0, [sl, #-0]
     380:	01192701 	tsteq	r9, r1, lsl #14
     384:	0b000013 	bleq	3d8 <car_mesg+0x18>
     388:	19270015 	stmdbne	r7!, {r0, r2, r4}
     38c:	00001349 	andeq	r1, r0, r9, asr #6
     390:	3f012e0c 	svccc	0x00012e0c
     394:	3a0e0319 	bcc	381000 <__ROM_SIZE__+0x341000>
     398:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     39c:	1119270b 	tstne	r9, fp, lsl #14
     3a0:	40061201 	andmi	r1, r6, r1, lsl #4
     3a4:	01197a18 	tsteq	r9, r8, lsl sl
     3a8:	0d000013 	stceq	0, cr0, [r0, #-76]	@ 0xffffffb4
     3ac:	193f002e 	ldmdbne	pc!, {r1, r2, r3, r5}	@ <UNPREDICTABLE>
     3b0:	0b3a0e03 	bleq	e83bc4 <__ROM_SIZE__+0xe43bc4>
     3b4:	0b390b3b 	bleq	e430a8 <__ROM_SIZE__+0xe030a8>
     3b8:	06120111 			@ <UNDEFINED> instruction: 0x06120111
     3bc:	197a1840 	ldmdbne	sl!, {r6, fp, ip}^
int car_mesg(int argc, char** argv) {
     3c0:	01000000 	mrseq	r0, (UNDEF: 0)
     3c4:	0b0b0024 	bleq	2c045c <__ROM_SIZE__+0x28045c>
    printf("Received the message:");
     3c8:	0e030b3e 	vmoveq.16	d3[0], r0
    for (ctr = 1; ctr < argc; ctr++) {
     3cc:	0f020000 	svceq	0x00020000
        printf(" %s", argv[ctr]);
     3d0:	04210b00 	strteq	r0, [r1], #-2816	@ 0xfffff500
     3d4:	00001349 	andeq	r1, r0, r9, asr #6
     3d8:	49000503 	stmdbmi	r0, {r0, r1, r8, sl}
    for (ctr = 1; ctr < argc; ctr++) {
     3dc:	04000013 	streq	r0, [r0], #-19	@ 0xffffffed
    printf("\n");
     3e0:	0e03000d 	cdpeq	0, 0, cr0, cr3, cr13, {0}
     3e4:	3b02213a 	blcc	888d4 <__ROM_SIZE__+0x488d4>
    if (argc > 0) {
     3e8:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
}
     3ec:	000b3813 	andeq	r3, fp, r3, lsl r8
        if (strcmp(argv[1], "PING_REPLY") == 0) {
     3f0:	012e0500 			@ <UNDEFINED> instruction: 0x012e0500
     3f4:	0e03193f 			@ <UNDEFINED> instruction: 0x0e03193f
            printf("Got a ping reply.\n");
     3f8:	3b03213a 	blcc	c88e8 <__ROM_SIZE__+0x888e8>
     3fc:	0521390b 	streq	r3, [r1, #-2315]!	@ 0xfffff6f5
            printf("Didn't know how to handle %s\n", argv[1]);
     400:	13491927 	movtne	r1, #39207	@ 0x9927
     404:	1301193c 	movwne	r1, #6460	@ 0x193c
     408:	18060000 	stmdane	r6, {}	@ <UNPREDICTABLE>
     40c:	07000000 	streq	r0, [r0, -r0]
     410:	0e030005 	cdpeq	0, 0, cr0, cr3, cr5, {0}
     414:	3b01213a 	blcc	48904 <__ROM_SIZE__+0x8904>
     418:	0b390521 	bleq	e418a4 <__ROM_SIZE__+0xe018a4>
     41c:	17021349 	strne	r1, [r2, -r9, asr #6]
     420:	001742b7 			@ <UNDEFINED> instruction: 0x001742b7
     424:	00490800 	subeq	r0, r9, r0, lsl #16
void uputc(char c) {
     428:	187e1802 	ldmdane	lr!, {r1, fp, ip}^
  while ((UARTFR >> 5) & 1)
     42c:	11090000 	mrsne	r0, (UNDEF: 9)
     430:	130e2501 	movwne	r2, #58625	@ 0xe501
  UART_DR = c;
     434:	1b0e030b 	blne	381068 <__ROM_SIZE__+0x341068>
  if (c == '\n')
     438:	1201110e 	andne	r1, r1, #-2147483645	@ 0x80000003
}
     43c:	00171006 	andseq	r1, r7, r6
    uputc('\r');
     440:	00240a00 	eoreq	r0, r4, r0, lsl #20
}
     444:	0b3e0b0b 	bleq	f83078 <__ROM_SIZE__+0xf43078>
     448:	00000803 	andeq	r0, r0, r3, lsl #16
  if (!((UARTFR >> 4) & 1)) return UART_DR;
     44c:	0300160b 	movweq	r1, #1547	@ 0x60b
     450:	3b0b3a08 	blcc	2cec78 <__ROM_SIZE__+0x28ec78>
     454:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
     458:	0c000013 	stceq	0, cr0, [r0], {19}
  return -1;
     45c:	19270115 	stmdbne	r7!, {r0, r2, r4, r8}
}
     460:	13011349 	movwne	r1, #4937	@ 0x1349
     464:	260d0000 	strcs	r0, [sp], -r0
  UARTCTL = 0;
     468:	00134900 	andseq	r4, r3, r0, lsl #18
     46c:	01130e00 	tsteq	r3, r0, lsl #28
  UARTIBRD = 8;
     470:	0b3a0b0b 	bleq	e830a4 <__ROM_SIZE__+0xe430a4>
  UARTFBRD = 44;
     474:	0b390b3b 	bleq	e43168 <__ROM_SIZE__+0xe03168>
  UARTCC = 0;
     478:	00001301 	andeq	r1, r0, r1, lsl #6
  UARTLCRH = 0x60;
     47c:	0300160f 	movweq	r1, #1551	@ 0x60f
  UARTCTL = 0x301;
     480:	3b0b3a0e 	blcc	2cecc0 <__ROM_SIZE__+0x28ecc0>
}
     484:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
     488:	10000013 	andne	r0, r0, r3, lsl r0
void u2putc(char c) {
     48c:	0e030034 	mcreq	0, 0, r0, cr3, cr4, {1}
  while ((UART2FR >> 5) & 1)
     490:	0b3b0b3a 	bleq	ec3180 <__ROM_SIZE__+0xe83180>
     494:	13490b39 	movtne	r0, #39737	@ 0x9b39
  UART2_DR = c;
     498:	1802193f 	stmdane	r2, {r0, r1, r2, r3, r4, r5, r8, fp, ip}
  if (c == '\n')
     49c:	2e110000 	cdpcs	0, 1, cr0, cr1, cr0, {0}
}
     4a0:	03193f01 	tsteq	r9, #1, 30
    u2putc('\r');
     4a4:	3b0b3a0e 	blcc	2cece4 <__ROM_SIZE__+0x28ece4>
}
     4a8:	270b390b 	strcs	r3, [fp, -fp, lsl #18]
     4ac:	11134919 	tstne	r3, r9, lsl r9
  if (!((UART2FR >> 4) & 1)) return UART2_DR;
     4b0:	40061201 	andmi	r1, r6, r1, lsl #4
     4b4:	00197a18 	andseq	r7, r9, r8, lsl sl
     4b8:	01481200 	mrseq	r1, (UNDEF: 104)
     4bc:	137f017d 	cmnne	pc, #1073741855	@ 0x4000001f
  return -1;
     4c0:	00001301 	andeq	r1, r0, r1, lsl #6
}
     4c4:	7d014813 	stcvc	8, cr4, [r1, #-76]	@ 0xffffffb4
     4c8:	00137f01 	andseq	r7, r3, r1, lsl #30
  UART2CTL = 0;
     4cc:	49010000 	stmdbmi	r1, {}	@ <UNPREDICTABLE>
     4d0:	7e180200 	cdpvc	2, 1, cr0, cr8, cr0, {0}
  UART2IBRD = 8;
     4d4:	02000018 	andeq	r0, r0, #24
  UART2FBRD = 44;
     4d8:	13490005 	movtne	r0, #36869	@ 0x9005
  UART2CC = 0;
     4dc:	24030000 	strcs	r0, [r3], #-0
  UART2LCRH = 0x60;
     4e0:	3e0b0b00 	vmlacc.f64	d0, d11, d0
  UART2CTL = 0x301;
     4e4:	000e030b 	andeq	r0, lr, fp, lsl #6
}
     4e8:	000f0400 	andeq	r0, pc, r0, lsl #8
     4ec:	4904210b 	stmdbmi	r4, {r0, r1, r3, r8, sp}
  RCGCUART |= 3;
     4f0:	05000013 	streq	r0, [r0, #-19]	@ 0xffffffed
     4f4:	017d0148 	cmneq	sp, r8, asr #2
     4f8:	1301137f 	movwne	r1, #4991	@ 0x137f
     4fc:	0d060000 	stceq	0, cr0, [r6, #-0]
  RCGCGPIO |= 3;
     500:	3a0e0300 	bcc	381108 <__ROM_SIZE__+0x341108>
     504:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     508:	3813490b 	ldmdacc	r3, {r0, r1, r3, r8, fp, lr}
  GPIODEN = 0x03;
     50c:	0700000b 	streq	r0, [r0, -fp]
     510:	13490026 	movtne	r0, #36902	@ 0x9026
  GPIOAFSEL = 0x03;
     514:	21080000 	mrscs	r0, (UNDEF: 8)
  GPIOPCTL |= 0x00000011;
     518:	2f134900 	svccs	0x00134900
     51c:	0900000b 	stmdbeq	r0, {r0, r1, r3}
     520:	193f012e 	ldmdbne	pc!, {r1, r2, r3, r5, r8}	@ <UNPREDICTABLE>
  GPIODEN2 = 0x03;
     524:	213a0e03 	teqcs	sl, r3, lsl #28
     528:	390b3b02 	stmdbcc	fp, {r1, r8, r9, fp, ip, sp}
  GPIOAFSEL2 = 0x03;
     52c:	19270621 	stmdbne	r7!, {r0, r5, r9, sl}
  GPIOPCTL2 |= 0x00000011;
     530:	1301193c 	movwne	r1, #6460	@ 0x193c
     534:	2e0a0000 	cdpcs	0, 0, cr0, cr10, cr0, {0}
     538:	03193f01 	tsteq	r9, #1, 30
}
     53c:	3b0b3a0e 	blcc	2ced7c <__ROM_SIZE__+0x28ed7c>
     540:	270b390b 	strcs	r3, [fp, -fp, lsl #18]
void platform_init() {
     544:	3c134919 			@ <UNDEFINED> instruction: 0x3c134919
    pin_setup();
     548:	00130119 	andseq	r0, r3, r9, lsl r1
    uart_init();
     54c:	00160b00 	andseq	r0, r6, r0, lsl #22
    uart2_init();
     550:	0b3a0e03 	bleq	e83d64 <__ROM_SIZE__+0xe43d64>
    set_read_char(ugetc);
     554:	0b390b3b 	bleq	e43248 <__ROM_SIZE__+0xe03248>
    set_read_char2(u2getc);
     558:	00001349 	andeq	r1, r0, r9, asr #6
     55c:	4901010c 	stmdbmi	r1, {r2, r3, r8}
    set_write_char(uputc);
     560:	00130113 	andseq	r0, r3, r3, lsl r1
    set_write_char2(u2putc);
     564:	00180d00 	andseq	r0, r8, r0, lsl #26
     568:	050e0000 	streq	r0, [lr, #-0]
}
     56c:	3a0e0300 	bcc	381174 <__ROM_SIZE__+0x341174>
     570:	213b0121 	teqcs	fp, r1, lsr #2
     574:	490b3903 	stmdbmi	fp, {r0, r1, r8, fp, ip, sp}
     578:	b7170213 			@ <UNDEFINED> instruction: 0xb7170213
int pair(int argc, char** argv) {
     57c:	00001742 	andeq	r1, r0, r2, asr #14
    printf("Sending a pair request.\n");
     580:	0300340f 	movweq	r3, #1039	@ 0x40f
    printf2("FOB_MESG PAIR\n");
     584:	01213a08 			@ <UNDEFINED> instruction: 0x01213a08
     588:	0b390b3b 	bleq	e4327c <__ROM_SIZE__+0xe0327c>
}
     58c:	18021349 	stmdane	r2, {r0, r3, r6, r8, r9, ip}
     590:	34100000 	ldrcc	r0, [r0], #-0
     594:	3a0e0300 	bcc	38119c <__ROM_SIZE__+0x34119c>
int aes(int argc, char** argv) {
     598:	0b3b0121 	bleq	ec0a24 <__ROM_SIZE__+0xe80a24>
    uint8_t key[16] = {0x0, 0x1, 0x2, 0x3, 0x4, 0x5, 0x6, 0x7,
     59c:	13490b39 	movtne	r0, #39737	@ 0x9b39
     5a0:	00001802 	andeq	r1, r0, r2, lsl #16
     5a4:	25011111 	strcs	r1, [r1, #-273]	@ 0xfffffeef
    uint8_t text[16] = "0123456789abcdef";
     5a8:	030b130e 	movweq	r1, #45838	@ 0xb30e
     5ac:	110e1b0e 	tstne	lr, lr, lsl #22
     5b0:	10061201 	andne	r1, r6, r1, lsl #4
    AES_init_ctx(&ctx, key);
     5b4:	12000017 	andne	r0, r0, #23
     5b8:	0b0b0024 	bleq	2c0650 <__ROM_SIZE__+0x280650>
    printf("Encrypting %s using AES\n", text);
     5bc:	08030b3e 	stmdaeq	r3, {r1, r2, r3, r4, r5, r8, r9, fp}
     5c0:	13130000 	tstne	r3, #0
    AES_ECB_encrypt(&ctx, text);
     5c4:	0b0e0301 	bleq	3811d0 <__ROM_SIZE__+0x3411d0>
     5c8:	3b0b3a0b 	blcc	2cedfc <__ROM_SIZE__+0x28edfc>
    printf("Encrypted is %s\n", text);
     5cc:	010b390b 	tsteq	fp, fp, lsl #18
     5d0:	14000013 	strne	r0, [r0], #-19	@ 0xffffffed
    len = encode_base64(text, 16, b64text);
     5d4:	0803000d 	stmdaeq	r3, {r0, r2, r3}
     5d8:	0b3b0b3a 	bleq	ec32c8 <__ROM_SIZE__+0xe832c8>
     5dc:	13490b39 	movtne	r0, #39737	@ 0x9b39
    b64text[len] = '\n';
     5e0:	00000b38 	andeq	r0, r0, r8, lsr fp
     5e4:	03001615 	movweq	r1, #1557	@ 0x615
     5e8:	3b0b3a08 	blcc	2cee10 <__ROM_SIZE__+0x28ee10>
    printf("Encrypted is %s\n", text);
     5ec:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
     5f0:	16000013 			@ <UNDEFINED> instruction: 0x16000013
    printf2("FOB_MESG AESB64 %s\n", b64text);
     5f4:	19270115 	stmdbne	r7!, {r0, r2, r4, r8}
     5f8:	13011349 	movwne	r1, #4937	@ 0x1349
    AES_ECB_decrypt(&ctx, text);
     5fc:	13170000 	tstne	r7, #0
     600:	3a0b0b01 	bcc	2c320c <__ROM_SIZE__+0x28320c>
    printf("Which should decrypt to %s \n", text);
     604:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
     608:	0013010b 	andseq	r0, r3, fp, lsl #2
}
     60c:	00341800 	eorseq	r1, r4, r0, lsl #16
     610:	0b3a0e03 	bleq	e83e24 <__ROM_SIZE__+0xe43e24>
     614:	0b390b3b 	bleq	e43308 <__ROM_SIZE__+0xe03308>
     618:	193f1349 	ldmdbne	pc!, {r0, r3, r6, r8, r9, ip}	@ <UNPREDICTABLE>
     61c:	00001802 	andeq	r1, r0, r2, lsl #16
     620:	3f012e19 	svccc	0x00012e19
     624:	3a080319 	bcc	201290 <__ROM_SIZE__+0x1c1290>
     628:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
int encode64(int argc, char** argv) {
     62c:	4919270b 	ldmdbmi	r9, {r0, r1, r3, r8, r9, sl, sp}
    if (argc > 1) {
     630:	12011113 	andne	r1, r1, #-1073741820	@ 0xc0000004
     634:	7a184006 	bvc	610654 <__ROM_SIZE__+0x5d0654>
        len = strlen(argv[1]);
     638:	00130119 	andseq	r0, r3, r9, lsl r1
     63c:	00341a00 	eorseq	r1, r4, r0, lsl #20
        if (len < MAX64LENGTH) {
     640:	0b3a0803 	bleq	e82654 <__ROM_SIZE__+0xe42654>
            len = encode_base64(argv[1], len, encoded);
     644:	0b390b3b 	bleq	e43338 <__ROM_SIZE__+0xe03338>
     648:	17021349 	strne	r1, [r2, -r9, asr #6]
            printf("Encoded %s as %s with %d characters\n", argv[1], encoded, len);
     64c:	001742b7 			@ <UNDEFINED> instruction: 0x001742b7
     650:	01481b00 	cmpeq	r8, r0, lsl #22
     654:	137f017d 	cmnne	pc, #1073741855	@ 0x4000001f
            printf("String exceeds max length of %d characters", MAX64LENGTH);
     658:	011c0000 	tsteq	ip, r0
     65c:	00134901 	andseq	r4, r3, r1, lsl #18
     660:	49010000 	stmdbmi	r1, {}	@ <UNPREDICTABLE>
        printf("Usage is 'encode64 string'\n");
     664:	7e180200 	cdpvc	2, 1, cr0, cr8, cr0, {0}
}
     668:	02000018 	andeq	r0, r0, #24
     66c:	0b0b0024 	bleq	2c0704 <__ROM_SIZE__+0x280704>
     670:	0e030b3e 	vmoveq.16	d3[0], r0
     674:	05030000 	streq	r0, [r3, #-0]
     678:	00134900 	andseq	r4, r3, r0, lsl #18
int decode64(int argc, char** argv) {
     67c:	01480400 	cmpeq	r8, r0, lsl #8
    if (argc > 1) {
     680:	137f017d 	cmnne	pc, #1073741855	@ 0x4000001f
     684:	00001301 	andeq	r1, r0, r1, lsl #6
        int len = strlen(argv[1]);
     688:	0b000f05 	bleq	42a4 <base_order+0x1580>
     68c:	13490421 	movtne	r0, #37921	@ 0x9421
        if (len < MAX64LENGTH-1) {
     690:	48060000 	stmdami	r6, {}	@ <UNPREDICTABLE>
                printf("encoded string is %d characters\n", len);
     694:	7f017d01 	svcvc	0x00017d01
     698:	07000013 	smladeq	r0, r3, r0, r0
                len = decode_base64(argv[1], len, plaintext);
     69c:	193f012e 	ldmdbne	pc!, {r1, r2, r3, r5, r8}	@ <UNPREDICTABLE>
     6a0:	0b3a0e03 	bleq	e83eb4 <__ROM_SIZE__+0xe43eb4>
     6a4:	0b390b3b 	bleq	e43398 <__ROM_SIZE__+0xe03398>
                printf("decoded string is %d characters\n", len);
     6a8:	13491927 	movtne	r1, #39207	@ 0x9927
     6ac:	1301193c 	movwne	r1, #6460	@ 0x193c
                printf("Adding NULL at the end of decoded string\n");
     6b0:	05080000 	streq	r0, [r8, #-0]
                plaintext[len] = '\n';
     6b4:	3a0e0300 	bcc	3812bc <__ROM_SIZE__+0x3412bc>
     6b8:	0b3b0121 	bleq	ec0b44 <__ROM_SIZE__+0xe80b44>
     6bc:	13490b39 	movtne	r0, #39737	@ 0x9b39
     6c0:	42b71702 	adcsmi	r1, r7, #524288	@ 0x80000
                printf("Decoded %s as: %s\n", argv[1], plaintext);
     6c4:	09000017 	stmdbeq	r0, {r0, r1, r2, r4}
     6c8:	0e03000d 	cdpeq	0, 0, cr0, cr3, cr13, {0}
     6cc:	3b02213a 	blcc	88bbc <__ROM_SIZE__+0x48bbc>
            printf("String exceeds max length of %d characters", MAX64LENGTH);
     6d0:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
     6d4:	000b3813 	andeq	r3, fp, r3, lsl r8
        printf("Usage is 'decode64 string'\n");
     6d8:	010b0a00 	tsteq	fp, r0, lsl #20
     6dc:	06120111 			@ <UNDEFINED> instruction: 0x06120111
}
     6e0:	00001301 	andeq	r1, r0, r1, lsl #6
     6e4:	0300160b 	movweq	r1, #1547	@ 0x60b
     6e8:	3b0b3a0e 	blcc	2cef28 <__ROM_SIZE__+0x28ef28>
     6ec:	490b390b 	stmdbmi	fp, {r0, r1, r3, r8, fp, ip, sp}
     6f0:	0c000013 	stceq	0, cr0, [r0], {19}
     6f4:	0e030034 	mcreq	0, 0, r0, cr3, cr4, {1}
     6f8:	3b01213a 	blcc	48be8 <__ROM_SIZE__+0x8be8>
int send_ping(int argc, char** argv) {
     6fc:	0121390b 			@ <UNDEFINED> instruction: 0x0121390b
    printf("Pinging the car.\n");
     700:	193f1349 	ldmdbne	pc!, {r0, r3, r6, r8, r9, ip}	@ <UNPREDICTABLE>
    printf2("FOB_MESG PING\n");
     704:	00001802 	andeq	r1, r0, r2, lsl #16
     708:	3f012e0d 	svccc	0x00012e0d
}
     70c:	3a0e0319 	bcc	381378 <__ROM_SIZE__+0x341378>
     710:	0b3b0121 	bleq	ec0b9c <__ROM_SIZE__+0xe80b9c>
     714:	27052139 	smladxcs	r5, r9, r1, r2
void __attribute__((optimize("O0"), weak)) initial_setup(void) {
     718:	11134919 	tstne	r3, r9, lsl r9
     71c:	40061201 	andmi	r1, r6, r1, lsl #4
  char *src = &_etext, *dst = &_data;
     720:	01197a18 	tsteq	r9, r8, lsl sl
     724:	0e000013 	mcreq	0, 0, r0, cr0, cr3, {0}
  if (dst != src)
     728:	08030034 	stmdaeq	r3, {r2, r4, r5}
     72c:	3b01213a 	blcc	48c1c <__ROM_SIZE__+0x8c1c>
    while (dst < &_edata) *(dst++) = *(src++);
     730:	0d21390b 			@ <UNDEFINED> instruction: 0x0d21390b
     734:	17021349 	strne	r1, [r2, -r9, asr #6]
     738:	001742b7 			@ <UNDEFINED> instruction: 0x001742b7
     73c:	00340f00 	eorseq	r0, r4, r0, lsl #30
     740:	213a0e03 	teqcs	sl, r3, lsl #28
     744:	390b3b01 	stmdbcc	fp, {r0, r8, r9, fp, ip, sp}
  for (dst = &_bss; dst < &_ebss; dst++) *dst = 0;
     748:	0213490b 	andseq	r4, r3, #180224	@ 0x2c000
     74c:	10000018 	andne	r0, r0, r8, lsl r0
     750:	017d0048 	cmneq	sp, r8, asr #32
     754:	0000137f 	andeq	r1, r0, pc, ror r3
     758:	49002111 	stmdbmi	r0, {r0, r4, r8, sp}
     75c:	000b2f13 	andeq	r2, fp, r3, lsl pc
     760:	01111200 	tsteq	r1, r0, lsl #4
  platform_init();
     764:	0b130e25 	bleq	4c4000 <__ROM_SIZE__+0x484000>
}
     768:	0e1b0e03 	cdpeq	14, 1, cr0, cr11, cr3, {0}
     76c:	06120111 			@ <UNDEFINED> instruction: 0x06120111
     770:	00001710 	andeq	r1, r0, r0, lsl r7
