
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
 498:	00787463 	rsbseq	r7, r8, r3, ror #8
 49c:	6d697478 	cfstrdvs	mvd7, [r9, #-480]!	; 0xfffffe20
 4a0:	65740065 	ldrbvs	r0, [r4, #-101]!	; 0xffffff9b
 4a4:	0061706d 	rsbeq	r7, r1, sp, rrx
  RCGCGPIO |= 3;
 4a8:	706d6574 	rsbvc	r6, sp, r4, ror r5
 4ac:	7a697300 	bvc	1a5d0b4 <__ROM_SIZE__+0x1a1d0b4>
 4b0:	00745f65 	rsbseq	r5, r4, r5, ror #30
  GPIODEN = 0x03;
 4b4:	726f7473 	rsbvc	r7, pc, #1929379840	; 0x73000000
 4b8:	78654e65 	stmdavc	r5!, {r0, r2, r5, r6, r9, sl, fp, lr}^
  GPIOAFSEL = 0x03;
 4bc:	00764974 	rsbseq	r4, r6, r4, ror r9
  GPIOPCTL |= 0x00000011;
 4c0:	6f627372 	svcvs	0x00627372
 4c4:	45410078 	strbmi	r0, [r1, #-120]	; 0xffffff88
 4c8:	42435f53 	submi	r5, r3, #332	; 0x14c
  GPIODEN2 = 0x03;
 4cc:	6e655f43 	cdpvs	15, 6, cr5, cr5, cr3, {2}
 4d0:	70797263 	rsbsvc	r7, r9, r3, ror #4
  GPIOAFSEL2 = 0x03;
 4d4:	75625f74 	strbvc	r5, [r2, #-3956]!	; 0xfffff08c
  GPIOPCTL2 |= 0x00000011;
 4d8:	72656666 	rsbvc	r6, r5, #106954752	; 0x6600000
 4dc:	53454100 	movtpl	r4, #20736	; 0x5100
 4e0:	4243455f 	submi	r4, r3, #398458880	; 0x17c00000
}
 4e4:	6365645f 	cmnvs	r5, #1593835520	; 0x5f000000
 4e8:	74707972 	ldrbtvc	r7, [r0], #-2418	; 0xfffff68e
void platform_init() {
 4ec:	6d656d00 	stclvs	13, cr6, [r5, #-0]
    pin_setup();
 4f0:	00797063 	rsbseq	r7, r9, r3, rrx
    uart_init();
 4f4:	43766e49 	cmnmi	r6, #1168	; 0x490
    uart2_init();
 4f8:	65687069 	strbvs	r7, [r8, #-105]!	; 0xffffff97
    set_read_char(ugetc);
 4fc:	38750072 	ldmdacc	r5!, {r1, r4, r5, r6}^
    set_read_char2(u2getc);
 500:	00706d74 	rsbseq	r6, r0, r4, ror sp
 504:	676e656c 	strbvs	r6, [lr, -ip, ror #10]!
    set_write_char(uputc);
 508:	73006874 	movwvc	r6, #2164	; 0x874
    set_write_char2(u2putc);
 50c:	65746174 	ldrbvs	r6, [r4, #-372]!	; 0xfffffe8c
 510:	4100745f 	tstmi	r0, pc, asr r4
}
 514:	435f5345 	cmpmi	pc, #335544321	; 0x14000001
 518:	645f4342 	ldrbvs	r4, [pc], #-834	; 520 <platform_init+0x34>
 51c:	79726365 	ldmdbvc	r2!, {r0, r2, r5, r6, r8, r9, sp, lr}^
 520:	625f7470 	subsvs	r7, pc, #112, 8	; 0x70000000
 524:	65666675 	strbvs	r6, [r6, #-1653]!	; 0xfffff98b
  selected_mode = mode;
 528:	6e490072 	mcrvs	0, 2, r0, cr9, cr2, {3}
  if (selected_mode == NONE) {
 52c:	78694d76 	stmdavc	r9!, {r1, r2, r4, r5, r6, r8, sl, fp, lr}^
  out_buf_rgn.addr = addr;
 530:	756c6f43 	strbvc	r6, [ip, #-3907]!	; 0xfffff0bd
  out_buf_rgn.size = size / 2;
 534:	00736e6d 	rsbseq	r6, r3, sp, ror #28
  out_buf_rgn.curr_index = 0;
 538:	52646441 	rsbpl	r6, r4, #1090519040	; 0x41000000
  inp_buf_rgn.addr = addr + size / 2;
 53c:	646e756f 	strbtvs	r7, [lr], #-1391	; 0xfffffa91
  inp_buf_rgn.curr_index = 0;
 540:	0079654b 	rsbseq	r6, r9, fp, asr #10
  if (!(selected_mode & INP)) {
 544:	5f534541 	svcpl	0x00534541
    out_buf_rgn.size = size;
 548:	5f525443 	svcpl	0x00525443
  memset(addr, 0, size);
 54c:	79726378 	ldmdbvc	r2!, {r3, r4, r5, r6, r8, r9, sp, lr}^
 550:	625f7470 	subsvs	r7, pc, #112, 8	; 0x70000000
  } else if (!(selected_mode & OUT)) {
 554:	65666675 	strbvs	r6, [r6, #-1653]!	; 0xfffff98b
 558:	6f720072 	svcvs	0x00720072
    inp_buf_rgn.addr = addr;
 55c:	00646e75 	rsbeq	r6, r4, r5, ror lr
    inp_buf_rgn.size = size;
 560:	6e6f6352 	mcrvs	3, 3, r6, cr15, cr2, {2}
 564:	53454100 	movtpl	r4, #20736	; 0x5100
  if (!(selected_mode & INP)) {
 568:	7874635f 	ldmdavc	r4!, {r0, r1, r2, r3, r4, r6, r8, r9, sp, lr}^
 56c:	7465735f 	strbtvc	r7, [r5], #-863	; 0xfffffca1
 570:	0076695f 	rsbseq	r6, r6, pc, asr r9
  if (inp_buf_rgn.addr[inp_buf_rgn.curr_index] == 0) {
 574:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	; 4c0 <pin_setup+0x28>
 578:	72642f65 	rsbvc	r2, r4, #404	; 0x194
  int val = inp_buf_rgn.addr[inp_buf_rgn.curr_index];
 57c:	65766164 	ldrbvs	r6, [r6, #-356]!	; 0xfffffe9c
  inp_buf_rgn.addr[inp_buf_rgn.curr_index] = 0;
 580:	6f66652f 	svcvs	0x0066652f
  inp_buf_rgn.curr_index++;
 584:	68732f62 	ldmdavs	r3!, {r1, r5, r6, r8, r9, sl, fp, sp}^
 588:	2f6c6c65 	svccs	0x006c6c65
  if (inp_buf_rgn.curr_index == inp_buf_rgn.size) {
 58c:	2f62696c 	svccs	0x0062696c
}
 590:	796e6974 	stmdbvc	lr!, {r2, r4, r5, r6, r8, fp, sp, lr}^
    inp_buf_rgn.curr_index = 0;
 594:	7365612d 	cmnvc	r5, #1073741835	; 0x4000000b
    return -1;
 598:	7365612f 	cmnvc	r5, #-1073741813	; 0xc000000b
 59c:	4100632e 	tstmi	r0, lr, lsr #6
    return -1;
 5a0:	455f5345 	ldrbmi	r5, [pc, #-837]	; 263 <vector_table+0x263>
 5a4:	655f4243 	ldrbvs	r4, [pc, #-579]	; 369 <vector_table+0x369>
  if (!(selected_mode & OUT) || c == 0) {
 5a8:	7972636e 	ldmdbvc	r2!, {r1, r2, r3, r5, r6, r8, r9, sp, lr}^
 5ac:	49007470 	stmdbmi	r0, {r4, r5, r6, sl, ip, sp, lr}
 5b0:	6853766e 	ldmdavs	r3, {r1, r2, r3, r5, r6, r9, sl, ip, sp, lr}^
  out_buf_rgn.addr[out_buf_rgn.curr_index] = (uint8_t) c;
 5b4:	52746669 	rsbspl	r6, r4, #110100480	; 0x6900000
 5b8:	0073776f 	rsbseq	r7, r3, pc, ror #14
  out_buf_rgn.curr_index++;
 5bc:	4579654b 	ldrbmi	r6, [r9, #-1355]!	; 0xfffffab5
  if (out_buf_rgn.curr_index == out_buf_rgn.size) {
 5c0:	6e617078 	mcrvs	0, 3, r7, cr1, cr8, {3}
 5c4:	6e6f6973 			; <UNDEFINED> instruction: 0x6e6f6973
    out_buf_rgn.curr_index = 0;
 5c8:	766e4900 	strbtvc	r4, [lr], -r0, lsl #18
 5cc:	42627553 	rsbmi	r7, r2, #348127232	; 0x14c00000
 5d0:	73657479 	cmnvc	r5, #2030043136	; 0x79000000
static void outstr(const char *str) {
 5d4:	53454100 	movtpl	r4, #20736	; 0x5100
  while (*str != '\0') {
 5d8:	696e695f 	stmdbvs	lr!, {r0, r1, r2, r3, r4, r6, r8, fp, sp, lr}^
    __write_char__(*str);
 5dc:	74635f74 	strbtvc	r5, [r3], #-3956	; 0xfffff08c
    str++;
 5e0:	6f580078 	svcvs	0x00580078
  while (*str != '\0') {
 5e4:	74695772 	strbtvc	r5, [r9], #-1906	; 0xfffff88e
}
 5e8:	00764968 	rsbseq	r4, r6, r8, ror #18
 5ec:	6d6f682f 	stclvs	8, cr6, [pc, #-188]!	; 538 <memlog_init+0x10>
static bool printf_numbers(const char fmt, va_list *args, int l_count) {
 5f0:	72642f65 	rsbvc	r2, r4, #404	; 0x194
 5f4:	65766164 	ldrbvs	r6, [r6, #-356]!	; 0xfffffe9c
  switch (fmt) {
 5f8:	6f66652f 	svcvs	0x0066652f
 5fc:	68732f62 	ldmdavs	r3!, {r1, r5, r6, r8, r9, sl, fp, sp}^
 600:	2f6c6c65 	svccs	0x006c6c65
      if (l_count == 0) {
 604:	2f62696c 	svccs	0x0062696c
 608:	2f693261 	svccs	0x00693261
        value = va_arg(*args, unsigned int);
 60c:	2e693261 	cdpcs	2, 6, cr3, cr9, cr1, {3}
 610:	74610063 	strbtvc	r0, [r1], #-99	; 0xffffff9d
      if (fmt == 'u') {
 614:	6100686f 	tstvs	r0, pc, ror #16
        if (value == 0) {
 618:	00696f74 	rsbeq	r6, r9, r4, ror pc
          __write_char__(hextable[0]);
 61c:	7261765f 	rsbvc	r7, r1, #99614720	; 0x5f00000
 620:	5f323377 	svcpl	0x00323377
  return true;
 624:	00746962 	rsbseq	r6, r4, r2, ror #18
  switch (fmt) {
 628:	746e6975 	strbtvc	r6, [lr], #-2421	; 0xfffff68b
      outstr("\nprintf-error\n");
 62c:	5f727470 	svcpl	0x00727470
      return false;
 630:	765f0074 			; <UNDEFINED> instruction: 0x765f0074
}
 634:	65727261 	ldrbvs	r7, [r2, #-609]!	; 0xfffffd9f
      if (l_count == 0) {
 638:	6d5f6461 	cfldrdvs	mvd6, [pc, #-388]	; 4bc <pin_setup+0x24>
        value = va_arg(*args, int);
 63c:	5f006d65 	svcpl	0x00006d65
 640:	77726176 			; <UNDEFINED> instruction: 0x77726176
      if (value < 0) {
 644:	62003233 	andvs	r3, r0, #805306371	; 0x30000003
        num[num_len++] = hextable[value % 10];
 648:	6c5f7469 	cfldrdvs	mvd7, [pc], {105}	; 0x69
 64c:	6200636f 	andvs	r6, r0, #-1140850687	; 0xbc000001
 650:	765f7469 	ldrbvc	r7, [pc], -r9, ror #8
 654:	2f006c61 	svccs	0x00006c61
 658:	656d6f68 	strbvs	r6, [sp, #-3944]!	; 0xfffff098
 65c:	6472642f 	ldrbtvs	r6, [r2], #-1071	; 0xfffffbd1
 660:	2f657661 	svccs	0x00657661
 664:	626f6665 	rsbvs	r6, pc, #105906176	; 0x6500000
 668:	6568732f 	strbvs	r7, [r8, #-815]!	; 0xfffffcd1
        value = value / 10;
 66c:	6c2f6c6c 	stcvs	12, cr6, [pc], #-432	; 4c4 <pin_setup+0x2c>
      } while (value > 0);
 670:	752f6269 	strvc	r6, [pc, #-617]!	; 40f <ugetc+0x1b>
 674:	736c6974 	cmnvc	ip, #116, 18	; 0x1d0000
        __write_char__('-');
 678:	6974752f 	ldmdbvs	r4!, {r0, r1, r2, r3, r5, r8, sl, ip, sp, lr}^
 67c:	632e736c 			; <UNDEFINED> instruction: 0x632e736c
        value = -value;
 680:	61737500 	cmnvs	r3, r0, lsl #10
        __write_char__(num[--num_len]);
 684:	5f006567 	svcpl	0x00006567
 688:	72726176 	rsbsvc	r6, r2, #-2147483619	; 0x8000001d
 68c:	5f003233 	svcpl	0x00003233
 690:	72726176 	rsbsvc	r6, r2, #-2147483619	; 0x8000001d
 694:	625f3233 	subsvs	r3, pc, #805306371	; 0x30000003
      while (num_len > 0) {
 698:	64007469 	strvs	r7, [r0], #-1129	; 0xfffffb97
  return true;
 69c:	00747365 	rsbseq	r7, r4, r5, ror #6
          num[num_len++] = hextable[value % 10];
 6a0:	63727473 	cmnvs	r2, #1929379840	; 0x73000000
 6a4:	7300706d 	movwvc	r7, #109	; 0x6d
 6a8:	70637274 	rsbvc	r7, r3, r4, ror r2
 6ac:	74730079 	ldrbtvc	r0, [r3], #-121	; 0xffffff87
 6b0:	64003172 	strvs	r3, [r0], #-370	; 0xfffffe8e
 6b4:	5f747365 	svcpl	0x00747365
 6b8:	72616863 	rsbvc	r6, r1, #6488064	; 0x630000
 6bc:	63727300 	cmnvs	r2, #0, 6
          value = value / 10;
 6c0:	6168635f 	cmnvs	r8, pc, asr r3
        } while (value > 0);
 6c4:	74730072 	ldrbtvc	r0, [r3], #-114	; 0xffffff8e
        while (num_len > 0) {
 6c8:	6e656c72 	mcrvs	12, 3, r6, cr5, cr2, {3}
          __write_char__(num[--num_len]);
 6cc:	6f682f00 	svcvs	0x00682f00
 6d0:	642f656d 	strtvs	r6, [pc], #-1389	; 6d8 <printf_numbers+0xe8>
 6d4:	76616472 			; <UNDEFINED> instruction: 0x76616472
 6d8:	66652f65 	strbtvs	r2, [r5], -r5, ror #30
 6dc:	732f626f 			; <UNDEFINED> instruction: 0x732f626f
 6e0:	6c6c6568 	cfstr64vs	mvdx6, [ip], #-416	; 0xfffffe60
  return true;
 6e4:	62696c2f 	rsbvs	r6, r9, #12032	; 0x2f00
              __write_char__(hextable[val]);
 6e8:	7274732f 	rsbsvc	r7, r4, #-1140850688	; 0xbc000000
 6ec:	2f676e69 	svccs	0x00676e69
              leading_zero_ignored = true;
 6f0:	69727473 	ldmdbvs	r2!, {r0, r1, r4, r5, r6, sl, ip, sp, lr}^
          while (start_bit >= 0) {
 6f4:	632e676e 			; <UNDEFINED> instruction: 0x632e676e
            int val = (value >> start_bit) & 0xF;
 6f8:	72747300 	rsbsvc	r7, r4, #0, 6
            if (val || leading_zero_ignored) {
 6fc:	61700032 	cmnvs	r0, r2, lsr r0
 700:	5f657372 	svcpl	0x00657372
 704:	656e696c 	strbvs	r6, [lr, #-2412]!	; 0xfffff694
          bool leading_zero_ignored = false;
 708:	61686300 	cmnvs	r8, r0, lsl #6
          int start_bit = LAST_NIBBLE_FIRST_BIT;
 70c:	6f635f72 	svcvs	0x00635f72
  return true;
 710:	00746e75 	rsbseq	r6, r4, r5, ror lr
        return false;
 714:	7261765f 	rsbvc	r7, r1, #99614720	; 0x5f00000
        return false;
 718:	776f6873 			; <UNDEFINED> instruction: 0x776f6873
 71c:	7369685f 	cmnvc	r9, #6225920	; 0x5f0000
 720:	79726f74 	ldmdbvc	r2!, {r2, r4, r5, r6, r8, r9, sl, fp, sp, lr}^
 724:	74636100 	strbtvc	r6, [r3], #-256	; 0xffffff00
 728:	5f657669 	svcpl	0x00657669
 72c:	6d6f7270 	sfmvs	f7, 2, [pc, #-448]!	; 574 <memlog_getc+0xc>
int printf(const char *fmt, ...) {
 730:	74007470 	strvc	r7, [r0], #-1136	; 0xfffffb90
 734:	6c61746f 	cfstrdvs	mvd7, [r1], #-444	; 0xfffffe44
 738:	6d756e5f 	ldclvs	14, cr6, [r5, #-380]!	; 0xfffffe84
  va_start(args, fmt);
 73c:	6d6f635f 	stclvs	3, cr6, [pc, #-380]!	; 5c8 <memlog_putc+0x20>
  while (*fmt) {
 740:	646e616d 	strbtvs	r6, [lr], #-365	; 0xfffffe93
        if (*fmt == '%') {
 744:	5f5f0073 	svcpl	0x005f0073
        __write_char__(*fmt);
 748:	5f646d63 	svcpl	0x00646d63
        fmt++;
 74c:	63657865 	cmnvs	r5, #6619136	; 0x650000
  while (*fmt) {
 750:	6174735f 	cmnvs	r4, pc, asr r3
    switch (state) {
 754:	00737574 	rsbseq	r7, r3, r4, ror r5
 758:	62726576 	rsbsvs	r6, r2, #494927872	; 0x1d800000
          fmt++;
 75c:	0065736f 	rsbeq	r7, r5, pc, ror #6
          continue;
 760:	6164655f 	cmnvs	r4, pc, asr r5
        while (*fmt && ((*fmt >= '0' && *fmt <= '9') || *fmt == '-')) {
 764:	2f006174 	svccs	0x00006174
 768:	656d6f68 	strbvs	r6, [sp, #-3944]!	; 0xfffff098
 76c:	6472642f 	ldrbtvs	r6, [r2], #-1071	; 0xfffffbd1
 770:	2f657661 	svccs	0x00657661
 774:	626f6665 	rsbvs	r6, pc, #105906176	; 0x6500000
        switch (*fmt) {
 778:	6568732f 	strbvs	r7, [r8, #-815]!	; 0xfffffcd1
 77c:	732f6c6c 			; <UNDEFINED> instruction: 0x732f6c6c
 780:	6c6c6568 	cfstr64vs	mvdx6, [ip], #-416	; 0xfffffe60
 784:	6568732f 	strbvs	r7, [r8, #-815]!	; 0xfffffcd1
            __write_char__(*fmt);
 788:	632e6c6c 			; <UNDEFINED> instruction: 0x632e6c6c
 78c:	61765f00 	cmnvs	r6, r0, lsl #30
            state = CHECK_CH;
 790:	646d6372 	strbtvs	r6, [sp], #-882	; 0xfffffc8e
            break;
 794:	6578655f 	ldrbvs	r6, [r8, #-1375]!	; 0xfffffaa1
 798:	74735f63 	ldrbtvc	r5, [r3], #-3939	; 0xfffff09d
            outstr(va_arg(args, const char *));
 79c:	73757461 	cmnvc	r5, #1627389952	; 0x61000000
 7a0:	725f5f00 	subsvc	r5, pc, #0, 30
 7a4:	5f646165 	svcpl	0x00646165
            fmt++;
 7a8:	72616863 	rsbvc	r6, r1, #6488064	; 0x630000
            break;
 7ac:	69005f5f 	stmdbvs	r0, {r0, r1, r2, r3, r4, r6, r8, r9, sl, fp, ip, lr}
            __write_char__(va_arg(args, int));
 7b0:	6974696e 	ldmdbvs	r4!, {r1, r2, r3, r5, r6, r8, fp, sp, lr}^
 7b4:	735f6c61 	cmpvc	pc, #24832	; 0x6100
 7b8:	70757465 	rsbsvc	r7, r5, r5, ror #8
            fmt++;
 7bc:	61765f00 	cmnvs	r6, r0, lsl #30
            break;
 7c0:	6c656872 	stclvs	8, cr6, [r5], #-456	; 0xfffffe38
            if (*fmt == 'l') {
 7c4:	61680070 	smcvs	32768	; 0x8000
 7c8:	656c646e 	strbvs	r6, [ip, #-1134]!	; 0xfffffb92
            if (printf_numbers(*fmt, &args, l_count)) {
 7cc:	6261745f 	rsbvs	r7, r1, #1593835520	; 0x5f000000
 7d0:	74756100 	ldrbtvc	r6, [r5], #-256	; 0xffffff00
 7d4:	6f6c5f6f 	svcvs	0x006c5f6f
              state = CHECK_CH;
 7d8:	63006461 	movwvs	r6, #1121	; 0x461
              fmt++;
 7dc:	7261656c 	rsbvc	r6, r1, #108, 10	; 0x1b000000
              l_count++;
 7e0:	6f72705f 	svcvs	0x0072705f
            if (printf_numbers(*fmt, &args, 0)) {
 7e4:	0074706d 	rsbseq	r7, r4, sp, rrx
 7e8:	5f646d63 	svcpl	0x00646d63
              fmt++;
 7ec:	74736968 	ldrbtvc	r6, [r3], #-2408	; 0xfffff698
              break;
 7f0:	0079726f 	rsbseq	r7, r9, pc, ror #4
            return -1;
 7f4:	5f646d63 	svcpl	0x00646d63
}
 7f8:	00727473 	rsbseq	r7, r2, r3, ror r4
 7fc:	63657865 	cmnvs	r5, #6619136	; 0x650000
            return -1;
 800:	6e756600 	cdpvs	6, 7, cr6, cr5, cr0, {0}
 804:	655f0063 	ldrbvs	r0, [pc, #-99]	; 7a9 <printf+0x79>
 808:	00737362 	rsbseq	r7, r3, r2, ror #6
int printf2(const char *fmt, ...) {
 80c:	4d435f5f 	stclmi	15, cr5, [r3, #-380]	; 0xfffffe84
 810:	41545f44 	cmpmi	r4, r4, asr #30
    __write_char2__(*fmt);
 814:	5f454c42 	svcpl	0x00454c42
 818:	52415453 	subpl	r5, r1, #1392508928	; 0x53000000
  while (*fmt != '\0') {
 81c:	005f5f54 	subseq	r5, pc, r4, asr pc	; <UNPREDICTABLE>
 820:	656e696c 	strbvs	r6, [lr, #-2412]!	; 0xfffff694
 824:	6675625f 			; <UNDEFINED> instruction: 0x6675625f
 828:	645f0066 	ldrbvs	r0, [pc], #-102	; 830 <KeyExpansion>
 82c:	00617461 	rsbeq	r7, r1, r1, ror #8
{
 830:	6c656873 	stclvs	8, cr6, [r5], #-460	; 0xfffffe34
  for (i = 0; i < Nk; ++i)
 834:	6461006c 	strbtvs	r0, [r1], #-108	; 0xffffff94
    RoundKey[(i * 4) + 0] = Key[(i * 4) + 0];
 838:	6f635f64 	svcvs	0x00635f64
 83c:	6e616d6d 	cdpvs	13, 6, cr6, cr1, cr13, {3}
 840:	6f745f64 	svcvs	0x00745f64
    RoundKey[(i * 4) + 1] = Key[(i * 4) + 1];
 844:	7369685f 	cmnvc	r9, #6225920	; 0x5f0000
 848:	79726f74 	ldmdbvc	r2!, {r2, r4, r5, r6, r8, r9, sl, fp, sp, lr}^
    RoundKey[(i * 4) + 2] = Key[(i * 4) + 2];
 84c:	646d6300 	strbtvs	r6, [sp], #-768	; 0xfffffd00
 850:	646e655f 	strbtvs	r6, [lr], #-1375	; 0xfffffaa1
 854:	5f5f005f 	svcpl	0x005f005f
    RoundKey[(i * 4) + 3] = Key[(i * 4) + 3];
 858:	4f545541 	svcmi	0x00545541
  for (i = 0; i < Nk; ++i)
 85c:	4241545f 	submi	r5, r1, #1593835520	; 0x5f000000
 860:	535f454c 	cmppl	pc, #76, 10	; 0x13000000
  for (i = Nk; i < Nb * (Nr + 1); ++i)
 864:	54524154 	ldrbpl	r4, [r2], #-340	; 0xfffffeac
    j = i * 4; k=(i - Nk) * 4;
 868:	73005f5f 	movwvc	r5, #3935	; 0xf5f
    RoundKey[j + 0] = RoundKey[k + 0] ^ tempa[0];
 86c:	69636570 	stmdbvs	r3!, {r4, r5, r6, r8, sl, sp, lr}^
 870:	6b5f6c61 	blvs	17db9fc <__ROM_SIZE__+0x179b9fc>
 874:	63007965 	movwvs	r7, #2405	; 0x965
 878:	625f646d 	subsvs	r6, pc, #1828716544	; 0x6d000000
    RoundKey[j + 1] = RoundKey[k + 1] ^ tempa[1];
 87c:	00666675 	rsbeq	r6, r6, r5, ror r6
 880:	7261765f 	rsbvc	r7, r1, #99614720	; 0x5f00000
 884:	6c697562 	cfstr64vs	mvdx7, [r9], #-392	; 0xfffffe78
 888:	6e695f64 	cdpvs	15, 6, cr5, cr9, cr4, {3}
 88c:	70006f66 	andvc	r6, r0, r6, ror #30
    RoundKey[j + 2] = RoundKey[k + 2] ^ tempa[2];
 890:	69666572 	stmdbvs	r6!, {r1, r4, r5, r6, r8, sl, sp, lr}^
 894:	616d5f78 	smcvs	54776	; 0xd5f8
 898:	00686374 	rsbeq	r6, r8, r4, ror r3
 89c:	7473616c 	ldrbtvc	r6, [r3], #-364	; 0xfffffe94
 8a0:	74616d5f 	strbtvc	r6, [r1], #-3423	; 0xfffff2a1
    RoundKey[j + 3] = RoundKey[k + 3] ^ tempa[3];
 8a4:	70006863 	andvc	r6, r0, r3, ror #16
 8a8:	65706572 	ldrbvs	r6, [r0, #-1394]!	; 0xfffffa8e
 8ac:	705f646e 	subsvc	r6, pc, lr, ror #8
  for (i = Nk; i < Nb * (Nr + 1); ++i)
 8b0:	706d6f72 	rsbvc	r6, sp, r2, ror pc
      k = (i - 1) * 4;
 8b4:	65640074 	strbvs	r0, [r4, #-116]!	; 0xffffff8c
      tempa[0]=RoundKey[k + 0];
 8b8:	6574656c 	ldrbvs	r6, [r4, #-1388]!	; 0xfffffa94
 8bc:	6e616800 	cdpvs	8, 6, cr6, cr1, cr0, {0}
      tempa[1]=RoundKey[k + 1];
 8c0:	5f656c64 	svcpl	0x00656c64
 8c4:	6e776f64 	cdpvs	15, 7, cr6, cr7, cr4, {3}
      tempa[2]=RoundKey[k + 2];
 8c8:	7272615f 	rsbsvc	r6, r2, #-1073741801	; 0xc0000017
 8cc:	6700776f 	strvs	r7, [r0, -pc, ror #14]
      tempa[3]=RoundKey[k + 3];
 8d0:	665f7465 	ldrbvs	r7, [pc], -r5, ror #8
 8d4:	74636e75 	strbtvc	r6, [r3], #-3701	; 0xfffff18b
    if (i % Nk == 0)
 8d8:	5f6e6f69 	svcpl	0x006e6f69
 8dc:	72646461 	rsbvc	r6, r4, #1627389952	; 0x61000000
        tempa[0] = tempa[1];
 8e0:	74616d00 	strbtvc	r6, [r1], #-3328	; 0xfffff300
        tempa[1] = tempa[2];
 8e4:	665f6863 	ldrbvs	r6, [pc], -r3, ror #16
        tempa[2] = tempa[3];
 8e8:	646e756f 	strbtvs	r7, [lr], #-1391	; 0xfffffa91
        tempa[3] = u8tmp;
 8ec:	74616d00 	strbtvc	r6, [r1], #-3328	; 0xfffff300
        tempa[0] = getSBoxValue(tempa[0]);
 8f0:	635f6863 	cmpvs	pc, #6488064	; 0x630000
 8f4:	746e756f 	strbtvc	r7, [lr], #-1391	; 0xfffffa91
        tempa[1] = getSBoxValue(tempa[1]);
 8f8:	65786500 	ldrbvs	r6, [r8, #-1280]!	; 0xfffffb00
 8fc:	75615f63 	strbvc	r5, [r1, #-3939]!	; 0xfffff09d
        tempa[2] = getSBoxValue(tempa[2]);
 900:	635f6f74 	cmpvs	pc, #116, 30	; 0x1d0
 904:	0073646d 	rsbseq	r6, r3, sp, ror #8
        tempa[3] = getSBoxValue(tempa[3]);
 908:	72727563 	rsbsvc	r7, r2, #415236096	; 0x18c00000
      tempa[0] = tempa[0] ^ Rcon[i/Nk];
 90c:	6d6f635f 	stclvs	3, cr6, [pc, #-380]!	; 798 <printf+0x68>
 910:	646e616d 	strbtvs	r6, [lr], #-365	; 0xfffffe93
 914:	7274705f 	rsbsvc	r7, r4, #95	; 0x5f
 918:	646e6500 	strbtvs	r6, [lr], #-1280	; 0xfffffb00
}
 91c:	646e695f 	strbtvs	r6, [lr], #-2399	; 0xfffff6a1
 920:	68007865 	stmdavs	r0, {r0, r2, r5, r6, fp, ip, sp, lr}
{
 924:	6c646e61 	stclvs	14, cr6, [r4], #-388	; 0xfffffe7c
  for (i = 0; i < 4; ++i)
 928:	70755f65 	rsbsvc	r5, r5, r5, ror #30
      (*state)[i][j] ^= RoundKey[(round * Nb * 4) + (i * Nb) + j];
 92c:	7272615f 	rsbsvc	r6, r2, #-1073741801	; 0xc0000017
 930:	6c00776f 	stcvs	7, cr7, [r0], {111}	; 0x6f
 934:	00706f6f 	rsbseq	r6, r0, pc, ror #30
 938:	63657865 	cmnvs	r5, #6619136	; 0x650000
 93c:	00657475 	rsbeq	r7, r5, r5, ror r4
 940:	75677261 	strbvc	r7, [r7, #-609]!	; 0xfffffd9f
 944:	746e656d 	strbtvc	r6, [lr], #-1389	; 0xfffffa93
    for (j = 0; j < 4; ++j)
 948:	7a69735f 	bvc	1a5d6cc <__ROM_SIZE__+0x1a1d6cc>
 94c:	5f5f0065 	svcpl	0x005f0065
  for (i = 0; i < 4; ++i)
 950:	6f686365 	svcvs	0x00686365
 954:	67656200 	strbvs	r6, [r5, -r0, lsl #4]!
